1,https://www.ebay.com/itm/Toshiba-43-Inch-4K-Ultra-HD-Smart-LED-TV-with-HDR-Fire-Edition-Brand-New-sealed/192741042197?epid=27020153384&hash=item2ce042e815:g:s9QAAOSwQqZb~vYA,New ListingToshiba 43-Inch 4K Ultra HD Smart LED TV with HDR-Fire Edition Brand New sealed,$250.00,5.0,6
2,https://www.ebay.com/itm/Samsung-Electronics-UN32M4500A-32-Inch-720p-Smart-LED-TV-2017-Model/233014485721?hash=item3640bee2d9:g:dHUAAOSw4c5b9O--,Samsung Electronics UN32M4500A 32-Inch 720p Smart LED TV (2017 Model)...,$234.90,,
3,https://www.ebay.com/itm/Tcl-55S517-55-Inch-4K-Ultra-Hd-Roku-Smart-Led-Tv-2018-Model/392176429914?hash=item5b4f896b5a:g:UOMAAOSwNepb8zi2,Tcl 55S517 55-Inch 4K Ultra Hd Roku Smart Led Tv (2018 Model),$527.83,,
4,,,,,
5,https://www.ebay.com/itm/Nokia-3-1-Android-One-Oreo-16-GB-Dual-SIM-Unlocked-Smartphone-AT-T-T/113281270736?hash=item1a601703d0:g:whgAAOSwnz9bsLSm,Nokia 3.1 - Android One (Oreo) -16 GB - Dual SIM Unlocked Smartphone (AT&T/T-...,$154.24,,
6,https://www.ebay.com/itm/Apple-iPhone-7-32GB-Unlocked-Black-US-Version-NEW/123326387598?epid=232669172&hash=item1cb6d3558e:g:55MAAOSwQFZbmXSK,"Apple iPhone 7 32GB Unlocked, Black US Version ""NEW""",$489.99,4.5,162
7,https://www.ebay.com/itm/NEW-Microsoft-Surface-Pro-6-Intel-Core-i5-8250U-8GB-RAM-256GB-Newest-Version/292817536890?epid=18024504038&hash=item442d49077a,SPONSOREDNEW Microsoft Surface Pro 6 Intel Core i5-8250U 8GB RAM 256GB Newest Version,"$1,179.00",,
8,,,,,
9,https://www.ebay.com/itm/Dell-G5-Gaming-Laptop-15-6-Full-HD-Intel-Core-i7-8750H-NVIDIA-GeForce-GTX-Ti/[phone]?epid=[phone]&hash=item1cc0ba469a:g:pjAAAOSw29Jb7ir7," Dell G5 Gaming Laptop 15.6' Full HD, Intel Core i7-8750H, NVIDIA GeForce GTX Ti","$1,007.60",,
10,,,,,
11,,,,,
12,https://www.ebay.com/itm/Honeywell-HCE323V-Digital-Ceramic-Tower-Heater-new-freeship/192740812516?epid=3018259743&hash=item2ce03f66e4:g:orYAAOSwV1Vb~r2c,"New ListingHoneywell HCE323V Digital Ceramic Tower Heater,new,freeship",$50.00,5.0,3
